trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2014		Recomendação e agregação de conteúdos relacionados em conformidade com o padrão SCORM	Simpósio Brasileiro de Informática na Educação (SBIE)	NEVES, Daniel Eugênio ; BRANDÃO, Wladmir Cardoso ; ISHITANI, Lucila	B2	Simpósio Brasileiro de Informática na Educação
trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2012		Automatic query expansion based on tag recommendation	ACM International Conference on Information and Knowledge Management (CIKM)	DE OLIVEIRA, Vitor Campos ; GOMES, Guilherme ; BELÉM, Fabiano Muniz ; BRANDÃO, Wladmir Cardoso ; DE ALMEIDA, Jussara Marques ; ZIVIANI, Nivio ; GONÇALVES, Marcos André	A1	International Conference on Information and Knowledge Management
trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2011		Minimal perfect hashing and bloom filters made practical	IADIS International Conference on Applied Computing (AC)	BOTELHO, Fabiano Cupertino ; BRANDÃO, Wladmir Cardoso ; ZIVIANI, Nivio	B4	IADIS International Conference on Applied Computing
trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2011		Exploiting entity semantics for query expansion	IADIS International Conference on WWW/INTERNET (ICWI)	BRANDÃO, Wladmir Cardoso; DA SILVA, Altigran Soares ; DE MOURA, Edleno Silva ; ZIVIANI, Nivio	B2	ICWI
trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2010		Uma abordagem baseada em métricas de redes complexas para o estabelecimento do grau de influência de termos em documentos	Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB)	BRANDÃO, Wladmir Cardoso; PARREIRAS, Fernando Silva	Qualis nao identificado	Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB)
trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2010		A self-supervised approach for extraction of attribute-value pairs from Wikipedia articles	International Symposium on String Processing and Information Retrieval (SPIRE)	BRANDÃO, Wladmir Cardoso; DE MOURA, Edleno Silva ; DA SILVA, Altigran Soares ; ZIVIANI, Nivio	B1	Symposium on String Processing and Information Retrieval
trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2008		Produtividade científica em programas de pós-graduação em ciência da informação no Brasil e nos EUA	I Colóquio Mediações e Usos de Saberes e da Informação: Um Diálogo França-Brasil	BRANDÃO, Wladmir Cardoso; SILVA, Antonio Braz de Oliveira e ; PARREIRAS, Fernando Silva	Qualis nao identificado	I Colóquio Mediações e Usos de Saberes e da Informação: Um Diálogo França-Brasil
trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2006		Redes de co-autoria dos professores da ciência da informação: um retrato da colaboração científica dessa disciplina no Brasil	Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB)	SILVA, Antonio Braz de Oliveira e ; PARREIRAS, Fernando Silva ; MATHEUS, Renato Fabiano ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB)
trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2005		Proposta para um esquema de classificação das fontes de informação para negócio	Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB)	SILVA, Antonio Braz de Oliveira e ; CAMPOS, Marcus José de Oliveira ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB)
trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2004		Informação e cooperação nas comunidades de desenvolvimento de software livre: um panorama do cenário brasileiro	Encontro Nacional de Ensino e Pesquisa em Informação (CINFORM)	PARREIRAS, Fernando Silva ; SILVA, Antonio Braz de Oliveira e ; BASTOS, Jaime Sadao Yamassaki ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Encontro Nacional de Ensino e Pesquisa em Informação (CINFORM)
trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2004		Inclusão digital, política de software e outras políticas de informação	Encontro Nacional de Ensino e Pesquisa em Informação (CINFORM)	SILVA, Antonio Braz de Oliveira e ; PARREIRAS, Fernando Silva ; BASTOS, Jaime Sadao Yamassaki ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Encontro Nacional de Ensino e Pesquisa em Informação (CINFORM)
trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2004		Sistema automático de disseminação seletiva de informação	IFLA World Library and Information Congress: Management and Marketing (IFLA MM)	BAX, Marcello Peixoto ; ALVARENGA, Lídia ; PARREIRAS, Fernando Silva ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	IFLA World Library and Information Congress: Management and Marketing (IFLA MM)
trabalhoCompletoEmCongresso	Wladmir Cardoso Brandao	2003		Gestão do conhecimento: um estudo sobre empresas do setor de informática em Minas Gerais	Congresso Brasileiro de Gestão do Conhecimento (KMBRASIL)	SILVA, Antonio Braz de Oliveira e ; PARREIRAS, Fernando Silva ; BASTOS, Jaime Sadao Yamassaki ; BRANDÃO, Wladmir Cardoso	Qualis nao identificado	Congresso Brasileiro de Gestão do Conhecimento (KMBRASIL)
